unitary,total_time,fidelity,compilation_time
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQNxtw4p+S+o/1xWsh44U3D+ayTlRTbjDP46rEsPXFdU/xhq9GKNF178w0yJSpjZ+P0Jy/u/ZNug/BqS9Zmdi4T+UdJRiLg==,3.0,0.0009974241256713,7.357691049575806
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQFh966fxxcu/oQN1R9ia2j/EqF3YxBHjP/dgnYt93OQ/KMJ/iDvi1j99JACvGdjpP+A3xltA8d2/aOsWnvI3oD+UdJRiLg==,4.5,0.0036358833312988,15.068066120147703
gASVjgEAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwRLBIaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolCAAEAAIxxq+GN/NE/XjGCbDum2j+C8HGgBT7bPzkwfssghKg//HOBODjazL/sHewP2F/hv0UB4lwzEcM/YNiobR9c3D+Sh3JkspnjPyyS6pJPqbU/6hR//tQRyz+vq4ynF7nEP8TEsuC4nqy/sfJiJVN6wD/i4pY843LkvwZfooVmDNa/aFnXBXGt2T/9j9en5wXHv3jkFmbq0KQ/lINJIHJx4z//yeWZvxzYP+ufpKN0jM0/Zj44/OBb3j+w+0IM6fi/P3taGwHOENM/aBbcfs920j+sCPZywpCnv28xwmm6iOO/c3BhSTI05T+4aBRMpGSUP24PFHWfR70/iOg6csB8m7+UdJRiLg==,11.5,0.0009838342666625,29.12077522277832
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQJDOo2VQes2/HS93bp4o4T+RPTlaaEDpP5LzbeBsicg/h9kn0Nr56T/wCQmm+Q2XP8Be8H3RyrQ/+oPEbBZ+4j+UdJRiLg==,4.5,0.0100347399711608,15.26186203956604
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQGD6AD6oEa4/oscf55yT0D+jzVHupuTtP6JRWzAAgs4/dkAMXIW47T8Qhgn16ovQv6rT4JzML6u/t2wuIXqn0D+UdJRiLg==,5.5,0.0151187777519226,12.865904569625854
gASVjgEAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwRLBIaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolCAAEAAGAyt4+vQ9c/ZRXJSN4d2r+qXb+xaxfAv/29IhN5xug/w2jsIJ6HuT82HnQByxzQP0yBlXqHS7w/Opr0F9dPmL8X5L1G37LJv5eHxmd4Csk/VXzXIvM8xT9QAwB9w0yjv8B4BX4w3I8/fd4daN+25z/N3UdjYKnPP3/kVEoa/eA/zSoO+T5xyj+ID2O6APazP4wIce9o38A//OdSykQXwj+ANXMdk9a1P07udR1vXeK/62c5FLRBxD9a8khYgsfnP5x1Mi9Yj8Y/E3cKQzqU5z864re7LZLZP+rh2/CGgdk/EOI+tXixyb9kf3dG/eCRvwxK1eKibJ+/Hythg+xw0L+UdJRiLg==,9.5,0.0012329816818237,55.15887475013733
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQELr7HLNC+0/KRqx8Q750T/ikUfFTCbFP1AQNQ237NC/hMhbzLgUwD8tTmaZ60PSv2HFYdzlxec/HolATF304j+UdJRiLg==,1.5,0.0009987354278564,4.915699481964111
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQMAqwm+PhME/NLNMTjqIzT+hF1kUzMLrP4jTPH5ezto/73JNp/b65D+IfR8sEpbmP8EYRteksNC/y3fVh1kZsL+UdJRiLg==,7.0,0.0004770755767822,17.176785707473755
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQCBZIERL/se/mwYOZXag4D8EoHQtgDLgP+aW07LbMeU/QAuuDfrj6T/mrtKzuLDJP3/4Vv8Qu9m/ykwp1dU92D+UdJRiLg==,4.5,0.0043742656707763,15.439048290252686
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQFpQ7L3ALuA/a5ukhb1n6z9NF6k1dDy4vxpRPs5lCqa/5GYI8FJFoD8Bvcl9wVm5P8m2Tnz9V+k/W9PCCmNA4z+UdJRiLg==,3.0,0.0009951591491699,6.846284866333008
gASVjgEAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwRLBIaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolCAAEAAIj1lFId28a/qLJrRjHC4T+bWrvO+vTWP4TxbAxZHNw/jmH0Y1D8sz9o5XbWoQzFPySwLJRpIqS/IkRtGMKj4T+8BN9dhcfcP/HkOu4okeI/5Ax1qPT22b+S3gVLItGyP0HMQY9AXNA/YJzzJtVSwz82YAmdVDvTv6xyrWdifNW/pCRjIaJnzT+GyM+6gV2rP4Yn9tV0sMG/a/1Z57Jv4D/ka+xWYoblvxA2Pnq6DaU/wJgZ8wqY2j/SmhRx3dHHvwxVjGwFFNA/w5Kt6DzEqb82LyMIk93Mv2hcv4Lgvtq/6m+Skqvz2b/H0Ok0QVLgP9U1iGs7+cW/X+P3aUkn4D+UdJRiLg==,12.0,0.0014269948005676,43.39185309410095
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQGCu7DwG0aK/VQ2xZbHy2j9EECwjOXixv58kTkQ56+w/DTeTIS0I079bJeuWQGXrP5RkLgAuJ8E/bO7FFqSn2b+UdJRiLg==,5.5,0.0081243515014648,13.515914916992188
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQIaeVywkPuM/ZsQrTy3u0T9GQcIV5C3KP3q3v41iCOc/ZC6bVxoNqT/npsTlsOTnP9jeDVYQPN4/Zlc2bcTO3b+UdJRiLg==,4.0,0.0009981393814086,8.928130626678467
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQEA1jnj1t6y/VBDRIRLN7j/2KbjJYOrQP0xGbjW1f5c/elO73+kWwj80XbwNOr3MvxGEiw9Xouk/xKsK6JUr4T+UdJRiLg==,2.0,0.0192353725433349,8.77112603187561
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQGivs2m0A+c/QBIiLolPxb8nKNloVajIP3a+LqHcr+Q/VsKmudhW1L9wlLLRSQrjP73+1nflfOU/wpG7bfCg0z+UdJRiLg==,4.5,0.0009979605674743,13.589347839355469
gASVjgEAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwRLBIaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolCAAEAAJjf6jpy0Ma/rZ9CVeszvD8iwLpCcmG7vx66MCfrG9w/QIJ7CmMhiD/mKYG0SaThPyIpw6vFeeI/QJHxs92j1b/fOE3fFWPjP3Fo+pY3Sc2/PiXpwdSH2j/RIteDec7YPyp7pAQu1Ny/S0BMeMIQxr9JBd2YgxPCP2/lZ9eowrO/1DeZk9774j8+xAjWEOjXP4ZTskF3c8u/rHzHRGOg3b8SdOLql1rEv4f8mR8xg9w/dvCCMh3Ws79C/3x9TGbBv2Eus7zBNMA/w9KDXgjfxT96dJsxYC/dPxrIaj4LuLI/izGeKSdu1j/ImBW4L93VP3y3zSQ2mLw/G8aC2z1j5j+UdJRiLg==,10.5,0.0030203461647033,25.263787269592285
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQPRT+1R3E9O/X2hKO/YP079AEVSjsa96P+5TkQMHBe0/cze5SqCD1j/x/d+fg7/qP3uGkIZOBMS/ZCnZeb4K2T+UdJRiLg==,4.5,0.0402641296386718,16.0798499584198
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQPCqGhE+wbK/LlWPbZwn6z/kS+jvgJHKv1xTWGZCyt6/+LSlDUZS0j/3bAhkBhbcP9jyE5d77ec/TLCbuGAa2j+UdJRiLg==,3.0,0.0148143172264099,9.359299659729004
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQCg0hJisVMw/0+s8aakLrr835Vyrqr7RP6Vt8j4I3O0/6B0MjgDmo78fNoe8/B/vP6isZsDcTs0/wOTe8zxGYz+UdJRiLg==,6.5,0.0009135007858276,12.388680219650269
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQCT0PiK7/OQ/q1xhurkfxT9oIfhLh1y7v+k6N3eeUuc/DFHFNxnl1T8IzdrSNuDkP06N4EZZDuI/TG6LMk7c17+UdJRiLg==,4.5,0.0009790658950805,12.64196491241455
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQDr8pDV24Ow//sQAqj31tT/FanpqcXmzvxqt5/lgldo/+dEP0QjUz79eFLwF3tfVP4fHXMU94uU/dcJkVyAK4z+UdJRiLg==,3.0,0.0008810758590698,7.105804204940796
gASVjgEAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwRLBIaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolCAAEAABB5v9BWPLk/6DFzVg1P2j+vyVFm/LexPwohPJwQy9o/mRkA1rgs3j+AFtTxWfjKP6q3G/kgR9c/3PMMx1GA3z8T02b/OaDcP8gC0GAYRNU/4TQvQsmT078PgfPYaevfv2ndEDgzOdg/ZjBuWfZT1D/XPiH/FUjGv6CEEx6+Q9G/c4r3zQFB4z+geWXZVvaoP/Jx8CNiCcw/UNPPLR6e3j8ew3PxgDzbv1WamSQfEdQ/4JLFSGCdzr9YxROJgQrDvwyStvRDSdK/ukOeJ2VK0D+4x19ZIK/WPwBNVAGvi9E/eKPq9bW72j8TB+7KHgrIv0j8F4iWd+K/Ll57lMk51b+UdJRiLg==,11.5,0.0009926557540893,27.0270791053772
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQJynB8TRIdw/fM0mWOS60z9+2la6bpDSP+CMcTfXWek/szQt47h9wT+p5mSQ66PqP1xlulHznM0/6iyHbOIB37+UdJRiLg==,5.5,0.007276713848114,12.07649040222168
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQEYC/iKCH+I/4BGVQ2/n4z+W81fLxSPevyDknyT4ANE/vkuClI9R0T9SJW9ev/XdPz8YcR8Quek/gnZPD3i8z7+UdJRiLg==,4.5,0.0041062831878662,15.058110237121582
gASVjgEAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwRLBIaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolCAAEAABD56eOIDLe/HRSqU2++3j9o+jvR7IC1P0DSGh3hUeY/AcXZoQ7Y27/8YGveyHy3vz5Nxwkjprm/aJEA1SBQz7+cEmpZyArev9HZHAl7X8W/aIv2a08hpD95T3m6YljIP1RrF94drNs/cqSKWrDr1j9yem1Fukriv2AeJyAAL9G/XAKqqZ3mrz/XbaDDo+TeP/4ZHnFqb8E/oPszluE0vL+UDpLFpNngP2p8FQfoerI/jLHD4DAl3T/CUK4iBoXfv3OJcpZlxeA/QAKkD43Kor9Vwtv9SBDav6BHMpbbseA/GFDLbrdl2T/ldNAfocnLP+EpmD19hJ0/Brh6NNco0j+UdJRiLg==,10.5,0.0084172487258911,23.997594833374023
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQOAsPonERtS/EamQEqn7wL9FgyN4ApaSv0zWwG8pDO4/hpFAcMcI7j+4JZXTjAShvy84rBjvocE/5cbfxSkj1D+UdJRiLg==,5.5,0.0009956955909729,10.98987364768982
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQIwdW5/AYOE/7LFJ8Mh85780NapKql7KvwC9gxVhh9a/iNfgiM6Tqj/ICsyJI+TZv0xpooo4Luk/hGm7zCaj3T+UdJRiLg==,3.0,0.0009996891021728,7.629018545150757
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQCgRNM5TwcA/0jRdwYqT3T/KqcslGorpP4mrHoboR9c//cFXRirU4z9+i1UaON3jPxA5/a26o96/UGS4n0Lboz+UdJRiLg==,5.5,0.0039659142494201,12.615065813064575
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQMBgtZLs9aC/VqVPhGMI3D8ORWhMq9TjPzUQlVD+z+Q/ZbzS/sfL6z+86pxOyFbNP5J7/l3niNe/cMlzmefAzj+UdJRiLg==,6.5,0.0006574988365173,12.320186376571655
gASVjgEAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwRLBIaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolCAAEAAJjP9Ugw/sC/EZt615Ad3T8FTTk7DmHQP1lf9hBaRtk/YNQ/NQJt3T+o3V2+hEaav7RLug6US8S/m96h5ZYC4j8B7yMqiKLLP/YBZPXZwuW/bKyN3EIHy78mbLd8Kg3MP2Hf2Uxz8r0/RJ92y9LLyT9X2+NOok/QPy31JOKY5+A//MqI0x351T/RD8Q+LvPWv9vJuiuVI+E/MtE7tsJiwj8hPblAM7LaP2ASA2aPIKw/7hH2Prja1L/ow1kPxdPZv8QpYEt5BcG/XHeA7HENqL9EduipvKXjP6i2xYzkkKM/PYagkmyH478+dgLnk3fbP/gSE1Pz+5+/xI5lcLfeyj+UdJRiLg==,9.5,0.00099778175354,54.62612509727478
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQBrJkabumO8/mTN+KAVNtL+/EjNnc1DBPxdO7BYb9ZS/zGzBV9s9oT8Mk+2s9/jAv99F/Hcrica/0Qk05MYx7z+UdJRiLg==,2.0,0.0017797350883483,8.743273973464966
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQGoiseIq/ua/PAMYHeP+0785qEGE3jnbv9zWZP6c/Ny/d/6LKFe5479mbnQAiSO0P7rimaVGGeg/dOWNcHutyz+UdJRiLg==,4.5,0.0009955763816833,13.097574949264526
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQNBHRhbg2rE/BJcKHTMcsb8cp7F8hsrEP9FLp0VhbO8/f+CgqP0V7z8bQp/wr77LP0B+ah15E7I/8MIVIF3gsL+UdJRiLg==,5.5,0.0024323463439941,11.72026777267456
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQMwiFfn7S9k/3IbY8nwcxr/UthRtJdPbP/XTuNPeS+k/sMDfp/VD3j+BSOS/9pXoP+jNww7+GdY/vXz5ohCL0L+UdJRiLg==,5.5,0.0058980584144592,11.662710428237917
gASVjgEAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwRLBIaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolCAAEAAPZRoLUjsuC/5MldP4+gwz/uMN/SIAzLPzjC00NAJ9a/ez/tXnaX2L/EOJklEKSiv2hOhquQHdw/PCHBVYp33D/+86uxtazjP3s9QIoCx7S/QFp/oFnxzD88NxuhpjTFPwoKSYU2MpU/7g/LiI5o2j8mFP1dnEnTP3gYiqtJyuA/9fEJgRudpr8wwFShN0fdPz6+OPBVwdE/MepupiEN4D9qdEVKyYjXP11f+zEeD92/zjLG4NQM1j8Ai/OZrP2FvzV5Y+l88NS/lzk4xaMPoz/e44G6yaPiPzheZb8/GtM/Svch1ug2tr8LCDVoHGziP8uWKUxFp8O/EJv1AdpN1L+UdJRiLg==,11.5,0.0009965300559997,26.071613788604736
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQDBBojU/0eY/yeQMbupZ4j9fZDufIL/Tv4lXAECfoNA/wHNdMqHtzD/rYviayGHVP+SftWry9Oo/PIIGwQ/e1r+UdJRiLg==,4.0,0.0009989738464355,9.630616903305054
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQHhBSJ3rhci/AOlL80hc7z92w3m6zyGpv+R41H9i2JW/nwo9XDwVq7+iuLrgMLSAv8AgF9vUGte/27CTafLK7T+UdJRiLg==,0.5,0.0031105279922485,4.281049489974976
gASVjgEAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwRLBIaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolCAAEAAADQ8fkdKAa/u/yCkf7g7z+seodrOLKpPwAAstEq16E+9Mp8KXOvqT/w+WAwBalUv3L+of1zr6k/KKZqbwWpVL/deodrOLKpPwAA0s8q16E+AAAA7sAONz4t+ZjRqfXvPwCQR+ewMPa+EXdjqj+rVL8AAQO8nCf2vlvaY2s/q1S/9Mp8KXOvqT9AbmEwBalUvyCISeewMPa+WIljqj+rVL8AACEz1ygGv9Un3TFU6+8/kYpdmTiyqT9AZX3OBalUv0v+of1zr6k/IMVqbwWpVL9I5QK8nCf2vqGxZGs/q1S/qYpdmTiyqT/AYn3OBalUvwBAwiHXKAa/jIoyMVTr7z+UdJRiLg==,3.0,0.0012666583061218,28.3995099067688
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQNjXILMGSMs/wfVVYJNK4T9i5G2I+sLpP7Bwak8+z74/5we9yclL6T+FbWDRSdrIP2t080J6vtm/QDXPLbfR2j+UdJRiLg==,4.5,0.000995397567749,14.904560804367064
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQBoS5nsnX+E/Ozf5zEAg0L8EHLvVbC3gv3WSZbwi4+M/NKWG1Hak4D+0fJTJ8X/jP7Q04TaljuE/HHmwvj6azj+UdJRiLg==,4.5,0.0030502676963806,14.871572256088257
